{'symbols': 'AEGN', 'date': '2016-02-29', 'current assets': 678196000, 'current liabilities': 297767000, 'total assets': 1258307000, 'shares outstanding': 35360607, 'preferred outstanding': 0, 'total shareholder equity': 578025000, 'net income': -7990000, 'cash end': 211696000, 'cash beg': 174965000, 'net sales': 1333570000}
{'symbols': 'CTIB', 'date': '2017-08-14', 'current assets': 31029834, 'current liabilities': 24790489, 'total assets': 39919538, 'shares outstanding': 3525227, 'preferred outstanding': 0, 'total shareholder equity': 12980749, 'net income': -545290, 'cash end': 456426, 'cash beg': 563043, 'net sales': 12811697}
{'symbols': 'CTIB', 'date': '2017-11-14', 'current assets': 30495162, 'current liabilities': 25590952, 'total assets': 39364430, 'shares outstanding': 3525227, 'preferred outstanding': 0, 'total shareholder equity': 12447844, 'net income': -828004, 'cash end': 324712, 'cash beg': 563043, 'net sales': 13225954}
{'symbols': 'CTIB', 'date': '2018-04-02', 'current assets': 32291485, 'current liabilities': 22660880, 'total assets': 39984038, 'shares outstanding': 3530227, 'preferred outstanding': 0, 'total shareholder equity': 11363830, 'net income': -1782857, 'cash end': 181026, 'cash beg': 563043, 'net sales': 56236560}
{'symbols': 'CTIB', 'date': '2018-05-15', 'current assets': 35898873, 'current liabilities': 30922506, 'total assets': 43530179, 'shares outstanding': 3525227, 'preferred outstanding': 0, 'total shareholder equity': 11377520, 'net income': -470551, 'cash end': 595605, 'cash beg': 181026, 'net sales': 13979177}
{'symbols': 'CTIB', 'date': '2018-08-13', 'current assets': 33539446, 'current liabilities': 24687622, 'total assets': 40743262, 'shares outstanding': 3530227, 'preferred outstanding': 0, 'total shareholder equity': 10914339, 'net income': -264844, 'cash end': 452826, 'cash beg': 181026, 'net sales': 15984726}
{'symbols': 'CTIB', 'date': '2018-11-13', 'current assets': 32638382, 'current liabilities': 28141728, 'total assets': 40059606, 'shares outstanding': 3530227, 'preferred outstanding': 0, 'total shareholder equity': 10620575, 'net income': -811068, 'cash end': 273839, 'cash beg': 181026, 'net sales': 11525469}
{'symbols': 'CTIB', 'date': '2019-04-16', 'current assets': 33010734, 'current liabilities': 30208712, 'total assets': 38760834, 'shares outstanding': 3735950, 'preferred outstanding': 0, 'total shareholder equity': 7328314, 'net income': -3738724, 'cash end': 428150, 'cash beg': 181026, 'net sales': 55591102}
{'symbols': 'CTIB', 'date': '2019-05-21', 'current assets': 33681594, 'current liabilities': 32211059, 'total assets': 41384086, 'shares outstanding': 3735950, 'preferred outstanding': 0, 'total shareholder equity': 7312736, 'net income': -942808, 'cash end': 175442, 'cash beg': 428150, 'net sales': 12536389}
{'symbols': 'CVA', 'date': '2016-02-26', 'current assets': 702000000, 'current liabilities': 371000000, 'total assets': 4259000000, 'shares outstanding': 129868102, 'preferred outstanding': 0, 'total shareholder equity': 638000000, 'net income': 69000000, 'cash end': 96000000, 'cash beg': 91000000, 'net sales': 1104000000}
{'symbols': 'CVA', 'date': '2016-04-27', 'current assets': 634000000, 'current liabilities': 358000000, 'total assets': 4200000000, 'shares outstanding': 130612402, 'preferred outstanding': 0, 'total shareholder equity': 553000000, 'net income': -37000000, 'cash end': 106000000, 'cash beg': 96000000, 'net sales': 279000000}
{'symbols': 'CVA', 'date': '2016-07-28', 'current assets': 608000000, 'current liabilities': 358000000, 'total assets': 4326000000, 'shares outstanding': 130435167, 'preferred outstanding': 0, 'total shareholder equity': 480000000, 'net income': -66000000, 'cash end': 108000000, 'cash beg': 96000000, 'net sales': 297000000}
{'symbols': 'CVA', 'date': '2016-10-26', 'current assets': 547000000, 'current liabilities': 318000000, 'total assets': 4275000000, 'shares outstanding': 130415290, 'preferred outstanding': 0, 'total shareholder equity': 500000000, 'net income': -12000000, 'cash end': 113000000, 'cash beg': 96000000, 'net sales': 299000000}
{'symbols': 'CVA', 'date': '2017-02-28', 'current assets': 544000000, 'current liabilities': 418000000, 'total assets': 4284000000, 'shares outstanding': 130401036, 'preferred outstanding': 0, 'total shareholder equity': 469000000, 'net income': -4000000, 'cash end': 84000000, 'cash beg': 96000000, 'net sales': 1187000000}
{'symbols': 'CVA', 'date': '2017-04-27', 'current assets': 853000000, 'current liabilities': 797000000, 'total assets': 4642000000, 'shares outstanding': 131007652, 'preferred outstanding': 0, 'total shareholder equity': 398000000, 'net income': -52000000, 'cash end': 444000000, 'cash beg': 84000000, 'net sales': 286000000}
{'symbols': 'CVA', 'date': '2017-07-28', 'current assets': 477000000, 'current liabilities': 378000000, 'total assets': 4320000000, 'shares outstanding': 131024826, 'preferred outstanding': 0, 'total shareholder equity': 346000000, 'net income': -89000000, 'cash end': 48000000, 'cash beg': 84000000, 'net sales': 310000000}
{'symbols': 'CVA', 'date': '2017-10-27', 'current assets': 511000000, 'current liabilities': 421000000, 'total assets': 4361000000, 'shares outstanding': 131014890, 'preferred outstanding': 0, 'total shareholder equity': 335000000, 'net income': -1000000, 'cash end': 37000000, 'cash beg': 84000000, 'net sales': 306000000}
{'symbols': 'CVA', 'date': '2018-02-26', 'current assets': 1156000000, 'current liabilities': 1037000000, 'total assets': 4441000000, 'shares outstanding': 130992568, 'preferred outstanding': 0, 'total shareholder equity': 427000000, 'net income': 57000000, 'cash end': 46000000, 'cash beg': 84000000, 'net sales': 1231000000}
{'symbols': 'CVA', 'date': '2018-04-27', 'current assets': 475000000, 'current liabilities': 370000000, 'total assets': 3922000000, 'shares outstanding': 130808687, 'preferred outstanding': 0, 'total shareholder equity': 645000000, 'net income': 201000000, 'cash end': 51000000, 'cash beg': 128000000, 'net sales': 312000000}
{'symbols': 'CVA', 'date': '2018-07-27', 'current assets': 465000000, 'current liabilities': 388000000, 'total assets': 3844000000, 'shares outstanding': 130820400, 'preferred outstanding': 0, 'total shareholder equity': 571000000, 'net income': 2000000, 'cash end': 39000000, 'cash beg': 133000000, 'net sales': 333000000}
{'symbols': 'CVA', 'date': '2018-10-26', 'current assets': 469000000, 'current liabilities': 390000000, 'total assets': 3810000000, 'shares outstanding': 131054701, 'preferred outstanding': 0, 'total shareholder equity': 505000000, 'net income': 1000000, 'cash end': 51000000, 'cash beg': 147000000, 'net sales': 332000000}
{'symbols': 'CVA', 'date': '2019-02-19', 'current assets': 499000000, 'current liabilities': 443000000, 'total assets': 3843000000, 'shares outstanding': 131059818, 'preferred outstanding': 0, 'total shareholder equity': 487000000, 'net income': 152000000, 'cash end': 58000000, 'cash beg': 147000000, 'net sales': 1868000000}
{'symbols': 'CVA', 'date': '2019-04-26', 'current assets': 490000000, 'current liabilities': 398000000, 'total assets': 3885000000, 'shares outstanding': 131435608, 'preferred outstanding': 0, 'total shareholder equity': 454000000, 'net income': 5000000, 'cash end': 88000000, 'cash beg': 109000000, 'net sales': 453000000}
{'symbols': 'CVCO', 'date': '2016-02-04', 'current assets': 291465000, 'current liabilities': 121082000, 'total assets': 542520000, 'shares outstanding': 8912133, 'preferred outstanding': 0, 'total shareholder equity': 344179000, 'net income': 21553000, 'cash end': 96164000, 'cash beg': 96597000, 'net sales': 181427000}
{'symbols': 'CVCO', 'date': '2016-06-21', 'current assets': 298719000, 'current liabilities': 125089000, 'total assets': 553835000, 'shares outstanding': 8939053, 'preferred outstanding': 0, 'total shareholder equity': 353226000, 'net income': 28541000000, 'cash end': 97766000, 'cash beg': 96597000, 'net sales': 712352000}
{'symbols': 'CVCO', 'date': '2016-08-10', 'current assets': 305845000, 'current liabilities': 127397000, 'total assets': 560443000, 'shares outstanding': 8971814, 'preferred outstanding': 0, 'total shareholder equity': 358643000, 'net income': 5443000, 'cash end': 102494000, 'cash beg': 97766000, 'net sales': 185141000}
{'symbols': 'CVCO', 'date': '2016-11-09', 'current assets': 330836000, 'current liabilities': 133418000, 'total assets': 576513000, 'shares outstanding': 8992468, 'preferred outstanding': 0, 'total shareholder equity': 370972000, 'net income': 14784000, 'cash end': 115011000, 'cash beg': 97766000, 'net sales': 188348000}
{'symbols': 'CVCO', 'date': '2017-02-07', 'current assets': 334567000, 'current liabilities': 125766000, 'total assets': 582074000, 'shares outstanding': 8993268, 'preferred outstanding': 0, 'total shareholder equity': 383979000, 'net income': 27067000, 'cash end': 119745000, 'cash beg': 97766000, 'net sales': 202310000}
{'symbols': 'CVCO', 'date': '2017-06-13', 'current assets': 356764000, 'current liabilities': 140216000, 'total assets': 607316000, 'shares outstanding': 9015820, 'preferred outstanding': 0, 'total shareholder equity': 394408000, 'net income': 37955000, 'cash end': 132542000, 'cash beg': 97766000, 'net sales': 773797000}
{'symbols': 'CVCO', 'date': '2017-08-08', 'current assets': 356644000, 'current liabilities': 142378000, 'total assets': 609655000, 'shares outstanding': 9019445, 'preferred outstanding': 0, 'total shareholder equity': 404408000, 'net income': 11753000, 'cash end': 129509000, 'cash beg': 132542000, 'net sales': 206816000}
{'symbols': 'CVCO', 'date': '2017-11-08', 'current assets': 387445000, 'current liabilities': 172091000, 'total assets': 649085000, 'shares outstanding': 9027594, 'preferred outstanding': 0, 'total shareholder equity': 412968000, 'net income': 17935000, 'cash end': 136788000, 'cash beg': 132542000, 'net sales': 200507000}
{'symbols': 'CVCO', 'date': '2018-02-07', 'current assets': 383963000, 'current liabilities': 149257000, 'total assets': 644153000, 'shares outstanding': 9036705, 'preferred outstanding': 0, 'total shareholder equity': 435572000, 'net income': 39362000, 'cash end': 138974000, 'cash beg': 132542000, 'net sales': 221383000}
{'symbols': 'CVCO', 'date': '2018-05-30', 'current assets': 418593000, 'current liabilities': 176329000, 'total assets': 674780000, 'shares outstanding': 9044943, 'preferred outstanding': 0, 'total shareholder equity': 457106000, 'net income': 61502000, 'cash end': 186766000, 'cash beg': 132542000, 'net sales': 871235000}
{'symbols': 'CVCO', 'date': '2018-08-08', 'current assets': 429237000, 'current liabilities': 175626000, 'total assets': 693561000, 'shares outstanding': 9068067, 'preferred outstanding': 0, 'total shareholder equity': 475687000, 'net income': 19691000, 'cash end': 191471000, 'cash beg': 199258000, 'net sales': 246403000}
{'symbols': 'CVCO', 'date': '2018-11-08', 'current assets': 448708000, 'current liabilities': 196728000, 'total assets': 715215000, 'shares outstanding': 9098159, 'preferred outstanding': 0, 'total shareholder equity': 494748000, 'net income': 35267000, 'cash end': 209695000, 'cash beg': 199258000, 'net sales': 241530000}
{'symbols': 'CVCO', 'date': '2019-02-05', 'current assets': 449737000, 'current liabilities': 186108000, 'total assets': 717201000, 'shares outstanding': 9098320, 'preferred outstanding': 0, 'total shareholder equity': 509072000, 'net income': 48651000, 'cash end': 204607000, 'cash beg': 199258000, 'net sales': 233700000}
{'symbols': 'CVCO', 'date': '2019-05-29', 'current assets': 462049000, 'current liabilities': 174008000, 'total assets': 725216000, 'shares outstanding': 9098320, 'preferred outstanding': 0, 'total shareholder equity': 529588000, 'net income': 68622000, 'cash end': 199869000, 'cash beg': 199258000, 'net sales': 962746000}
{'symbols': 'DOOR', 'date': '2016-03-02', 'current assets': 558946000, 'current liabilities': 232518000, 'total assets': 1499149000, 'shares outstanding': 30557365, 'preferred outstanding': -1, 'total shareholder equity': 642387000, 'net income': -42649000, 'cash end': 89187000, 'cash beg': 192037000, 'net sales': 1871965000}
{'symbols': 'DOOR', 'date': '2016-05-05', 'current assets': 573944000, 'current liabilities': 230759000, 'total assets': 1506480000, 'shares outstanding': 30335134, 'preferred outstanding': -1, 'total shareholder equity': 651585000, 'net income': 18912000, 'cash end': 49982000, 'cash beg': 89187000, 'net sales': 489305000}
{'symbols': 'DOOR', 'date': '2016-08-11', 'current assets': 607997000, 'current liabilities': 246014000, 'total assets': 1522521000, 'shares outstanding': 30687350, 'preferred outstanding': -1, 'total shareholder equity': 686220000, 'net income': 53418000, 'cash end': 62370000, 'cash beg': 89187000, 'net sales': 513985000}
{'symbols': 'DOOR', 'date': '2016-11-09', 'current assets': 590872000, 'current liabilities': 229301000, 'total assets': 1488303000, 'shares outstanding': 30055649, 'preferred outstanding': -1, 'total shareholder equity': 670413000, 'net income': 86584000, 'cash end': 48424000, 'cash beg': 89187000, 'net sales': 489647000}
{'symbols': 'DOOR', 'date': '2017-03-01', 'current assets': 578737000, 'current liabilities': 231178000, 'total assets': 1475861000, 'shares outstanding': 29769978, 'preferred outstanding': -1, 'total shareholder equity': 646884000, 'net income': 104142000, 'cash end': 71714000, 'cash beg': 89187000, 'net sales': 1973964000}
{'symbols': 'DOOR', 'date': '2017-05-09', 'current assets': 582601000, 'current liabilities': 220446000, 'total assets': 1478704000, 'shares outstanding': 29929160, 'preferred outstanding': -1, 'total shareholder equity': 661093000, 'net income': 25078000, 'cash end': 34473000, 'cash beg': 71714000, 'net sales': 487181000}
{'symbols': 'DOOR', 'date': '2017-08-10', 'current assets': 628211000, 'current liabilities': 247607000, 'total assets': 1538017000, 'shares outstanding': 29591624, 'preferred outstanding': -1, 'total shareholder equity': 681581000, 'net income': 53132000, 'cash end': 41647000, 'cash beg': 71714000, 'net sales': 519741000}
{'symbols': 'DOOR', 'date': '2017-11-08', 'current assets': 735628000, 'current liabilities': 235598000, 'total assets': 1650265000, 'shares outstanding': 28461124, 'preferred outstanding': -1, 'total shareholder equity': 656238000, 'net income': 83772000, 'cash end': 151031000, 'cash beg': 71714000, 'net sales': 517503000}
{'symbols': 'DOOR', 'date': '2018-02-27', 'current assets': 721870000, 'current liabilities': 222125000, 'total assets': 1680258000, 'shares outstanding': 28113872, 'preferred outstanding': -1, 'total shareholder equity': 722629000, 'net income': 156981000, 'cash end': 176669000, 'cash beg': 71714000, 'net sales': 2032925000}
{'symbols': 'DOOR', 'date': '2018-05-03', 'current assets': 617482000, 'current liabilities': 227200000, 'total assets': 1683564000, 'shares outstanding': 27851728, 'preferred outstanding': -1, 'total shareholder equity': 706561000, 'net income': 21783000, 'cash end': 48871000, 'cash beg': 188564000, 'net sales': 517879000}
